,diff,intel,grade,letter,sat,apply,job,probability
140,1,0,2,1,1,0,0,4.48e-06
141,1,0,2,1,1,0,1,1.12e-06
142,1,0,2,1,1,1,0,8.400000000000001e-07
143,1,0,2,1,1,1,1,7.560000000000001e-06
144,1,1,0,0,0,0,0,0.0011520000000000002
145,1,1,0,0,0,0,1,0.00028800000000000006
146,1,1,0,0,0,1,0,0.0019440000000000004
147,1,1,0,0,0,1,1,0.00021600000000000005
148,1,1,0,0,1,0,0,0.004608000000000001
149,1,1,0,0,1,0,1,0.0011520000000000002
150,1,1,0,0,1,1,0,0.0008640000000000002
151,1,1,0,0,1,1,1,0.007776000000000002
152,1,1,0,1,0,0,0,0.010368000000000002
153,1,1,0,1,0,0,1,0.0025920000000000006
154,1,1,0,1,0,1,0,0.007776000000000002
155,1,1,0,1,0,1,1,0.011664
156,1,1,0,1,1,0,0,0.04147200000000001
157,1,1,0,1,1,0,1,0.010368000000000002
158,1,1,0,1,1,1,0,0.007776000000000002
159,1,1,0,1,1,1,1,0.069984
160,1,1,1,0,0,0,0,0.002764800000000001
161,1,1,1,0,0,0,1,0.0006912000000000002
162,1,1,1,0,0,1,0,0.0046656000000000015
163,1,1,1,0,0,1,1,0.0005184000000000001
164,1,1,1,0,1,0,0,0.011059200000000003
165,1,1,1,0,1,0,1,0.002764800000000001
166,1,1,1,0,1,1,0,0.0020736000000000005
167,1,1,1,0,1,1,1,0.018662400000000006
168,1,1,1,1,0,0,0,0.004147200000000001
169,1,1,1,1,0,0,1,0.0010368000000000003
170,1,1,1,1,0,1,0,0.003110400000000001
171,1,1,1,1,0,1,1,0.004665600000000001
172,1,1,1,1,1,0,0,0.016588800000000004
173,1,1,1,1,1,0,1,0.004147200000000001
174,1,1,1,1,1,1,0,0.003110400000000001
175,1,1,1,1,1,1,1,0.027993600000000007
176,1,1,2,0,0,0,0,0.004561920000000001
177,1,1,2,0,0,0,1,0.0011404800000000004
178,1,1,2,0,0,1,0,0.007698240000000001
179,1,1,2,0,0,1,1,0.0008553600000000002
180,1,1,2,0,1,0,0,0.018247680000000006
181,1,1,2,0,1,0,1,0.004561920000000001
182,1,1,2,0,1,1,0,0.003421440000000001
183,1,1,2,0,1,1,1,0.030792960000000005
184,1,1,2,1,0,0,0,4.6080000000000006e-05
185,1,1,2,1,0,0,1,1.1520000000000002e-05
186,1,1,2,1,0,1,0,3.456e-05
187,1,1,2,1,0,1,1,5.184e-05
188,1,1,2,1,1,0,0,0.00018432000000000002
189,1,1,2,1,1,0,1,4.6080000000000006e-05
190,1,1,2,1,1,1,0,3.456e-05
191,1,1,2,1,1,1,1,0.00031104
