,apply,intel,sat,diff,grade,letter,job
243,0,1,1,1,2,1,0
244,0,1,0,0,0,1,0
245,1,0,0,1,2,0,0
246,1,0,0,0,1,1,0
247,0,0,0,0,0,1,0
248,0,0,0,0,0,0,1
249,1,0,0,0,1,0,0
250,0,1,1,0,0,1,1
251,0,1,1,1,2,0,0
252,1,0,0,0,1,1,1
253,1,1,1,1,0,1,1
254,0,0,0,1,1,0,1
255,0,0,0,0,1,1,1
256,1,1,1,0,0,1,0
257,0,1,1,1,2,0,1
258,0,1,1,0,0,1,1
259,0,0,0,1,1,0,0
260,0,0,0,1,2,0,0
261,1,0,0,0,0,1,0
262,1,0,0,0,1,0,0
263,1,0,0,0,1,1,0
264,0,0,1,0,0,1,1
265,1,0,0,1,2,0,0
266,1,1,1,1,1,1,1
267,0,0,0,0,2,0,1
268,0,1,1,1,0,1,1
269,0,0,0,0,1,1,1
270,0,0,0,0,1,1,1
271,0,0,0,0,1,0,0
272,0,1,0,0,0,0,0
273,1,0,0,1,2,0,0
274,0,0,0,0,0,1,1
275,0,0,0,1,1,1,0
276,1,0,0,0,1,0,0
277,1,0,0,0,0,1,1
278,0,1,1,0,0,0,0
279,1,0,1,1,1,0,1
280,0,1,1,0,0,1,1
281,0,0,0,0,0,1,0
282,1,0,0,0,2,0,0
283,1,1,1,0,0,1,1
284,1,1,1,0,0,1,1
285,1,1,1,0,0,1,1
286,0,1,0,0,1,1,0
287,1,1,1,0,0,1,1
288,0,0,0,0,1,1,0
289,1,1,1,0,0,1,1
290,0,0,0,0,1,1,0
291,1,0,0,0,1,0,0
292,1,0,0,1,1,0,0
293,0,0,0,1,2,0,1
294,0,1,0,0,0,1,0
295,0,0,0,0,0,1,0
296,1,0,0,0,1,0,0
297,0,1,1,0,1,0,1
298,1,0,0,0,2,0,0
299,0,0,0,0,0,1,0
300,1,0,0,0,0,1,1
301,1,0,0,1,2,0,0
302,0,0,0,1,2,0,0
303,1,0,0,1,2,0,0
304,1,0,0,0,0,0,0
305,0,0,0,0,1,0,1
306,1,1,1,0,0,1,1
307,1,0,0,0,1,1,0
308,0,1,1,1,0,1,0
309,0,1,0,0,0,0,1
310,1,0,0,0,1,1,1
311,0,0,0,0,0,1,0
312,0,0,0,0,0,1,0
313,1,0,0,0,1,1,1
314,1,1,1,0,0,1,1
315,1,0,0,1,2,0,0
316,1,0,0,0,1,0,0
317,0,0,0,0,2,0,0
318,0,0,0,0,2,0,0
319,1,0,0,1,2,0,0
320,0,0,0,1,2,0,0
321,1,0,0,1,2,0,0
322,0,1,0,0,0,1,0
323,1,0,0,1,2,0,1
324,1,1,1,0,0,1,0
325,1,1,1,1,1,0,1
326,0,0,0,0,1,1,0
327,1,1,1,1,0,1,1
328,1,0,0,1,0,1,1
329,0,0,0,0,1,1,0
330,0,0,0,1,1,1,1
331,1,0,0,1,2,0,0
332,1,1,1,1,0,1,1
333,0,1,1,1,0,0,0
334,1,0,0,1,2,0,0
335,0,1,1,1,2,0,0
336,0,0,0,1,1,1,1
337,0,1,0,1,0,1,0
338,0,1,1,1,2,0,0
339,0,0,0,0,1,1,0
340,0,0,0,1,2,0,0
341,1,1,0,0,0,1,1
342,1,0,0,0,1,1,1
343,1,1,1,1,0,1,0
344,1,0,0,1,2,0,0
345,0,0,0,0,0,1,1
346,0,0,0,1,1,1,0
347,1,1,1,0,0,1,1
348,0,0,0,1,2,0,0
349,0,0,0,0,1,1,1
350,0,1,1,1,1,0,0
351,0,1,1,1,1,1,0
352,0,1,1,0,0,1,0
353,1,0,0,1,2,0,0
354,0,0,1,1,1,0,1
355,1,0,0,1,1,1,0
356,1,0,0,0,0,1,1
357,1,1,0,0,0,1,0
358,1,1,1,0,0,1,1
359,0,1,1,0,0,1,0
360,0,0,0,0,0,1,0
361,0,0,0,1,1,0,0
362,1,0,0,1,2,0,0
363,0,0,0,0,1,0,0
364,1,0,0,0,0,1,1
365,0,0,1,1,2,0,1
366,1,1,1,1,0,1,1
367,0,0,0,1,1,0,0
368,0,0,0,0,0,0,0
369,1,0,1,0,0,1,1
370,1,0,0,0,2,0,0
371,1,1,1,0,0,0,1
372,1,0,1,0,1,0,1
373,1,1,1,0,0,1,1
374,1,0,0,1,2,0,0
375,1,0,0,1,0,1,1
376,1,0,0,1,1,1,1
377,1,0,0,0,2,0,0
378,1,1,1,1,0,0,1
379,0,0,0,1,2,0,0
380,1,0,0,1,2,0,0
381,1,0,0,1,2,0,0
382,0,0,0,0,0,1,0
383,1,0,0,0,0,1,1
384,1,0,0,1,2,0,0
385,1,0,1,0,2,0,1
386,1,0,0,0,2,0,0
387,1,1,1,0,0,1,1
388,0,0,0,1,2,0,1
389,1,0,0,1,2,0,0
390,1,1,1,0,0,1,1
391,0,1,0,1,2,0,0
392,1,0,0,0,2,0,0
393,0,1,1,0,0,0,0
394,1,0,0,0,0,1,1
395,0,0,0,1,1,1,0
396,1,0,0,0,0,1,0
397,0,0,0,0,1,1,0
398,0,0,0,1,0,1,0
399,0,0,0,1,2,0,0
400,0,0,0,0,1,0,0
401,1,0,0,0,1,0,0
402,1,1,1,0,0,1,1
403,0,1,1,0,0,1,0
404,0,1,1,1,1,1,0
405,1,0,0,1,2,0,1
406,1,1,1,1,2,0,1
407,1,1,1,0,0,1,0
408,0,0,0,0,1,1,0
409,1,0,0,0,0,1,1
410,1,0,0,0,0,1,1
411,1,0,0,1,2,0,1
412,1,0,1,0,0,1,0
413,1,0,0,0,2,0,0
414,1,0,0,1,2,0,0
415,1,1,1,0,0,1,1
416,0,0,0,0,2,0,1
417,0,0,0,0,2,0,0
418,0,0,0,0,2,0,0
419,1,1,1,1,0,1,1
420,1,0,0,1,2,0,0
421,1,0,0,1,1,0,0
422,1,0,0,0,0,1,0
423,1,1,1,0,1,1,1
424,1,1,0,0,0,1,0
425,0,1,1,0,0,1,0
426,1,0,1,0,2,0,1
427,1,0,0,1,2,0,0
428,1,1,1,1,1,1,1
429,1,0,0,0,2,0,0
430,0,1,1,1,1,1,1
431,0,0,0,1,2,1,0
432,0,1,1,0,0,1,0
433,1,0,0,1,2,0,0
434,0,0,0,0,0,0,0
435,1,0,0,1,1,0,0
436,1,1,1,1,1,1,1
437,1,1,1,0,1,0,1
438,0,0,0,1,2,0,0
439,1,1,1,1,0,0,1
440,1,0,0,1,1,1,1
441,1,0,0,0,0,0,0
442,1,1,1,0,0,1,1
443,1,0,0,1,2,0,0
444,1,1,1,1,2,0,1
445,0,1,1,0,0,1,0
446,0,0,0,0,0,1,0
447,1,1,1,1,2,0,1
448,1,0,0,0,1,0,0
449,0,0,1,1,2,1,1
450,1,1,1,0,1,1,1
451,0,0,0,1,2,0,0
452,1,0,0,0,1,1,0
453,0,1,0,0,0,1,1
454,1,0,0,0,2,0,0
455,1,1,1,0,0,1,0
456,1,1,0,1,1,0,0
457,1,0,0,0,0,1,1
458,0,0,0,0,1,1,0
459,1,1,1,0,0,1,1
460,1,0,0,0,0,1,1
461,0,0,0,1,0,1,0
462,1,0,0,0,1,1,0
463,0,0,0,0,1,1,1
464,1,0,0,0,0,1,1
465,1,1,1,0,0,1,0
466,0,0,0,0,2,0,0
467,1,0,0,0,2,0,0
468,1,0,0,1,1,0,0
469,1,0,1,1,2,0,1
470,0,0,0,1,2,1,0
471,0,1,0,1,0,1,0
472,1,0,0,0,1,0,0
473,1,0,0,0,2,0,0
474,0,1,1,0,0,1,1
475,1,0,0,0,0,1,1
476,1,0,0,0,0,1,1
477,0,1,1,0,2,0,0
478,1,1,1,1,2,0,0
479,1,0,0,1,1,0,0
480,1,1,1,0,0,1,1
481,1,1,1,1,1,1,1
482,0,1,0,0,0,1,0
483,0,0,0,1,1,0,0
484,0,1,1,1,0,1,0
485,0,0,0,0,1,0,0
486,0,0,0,0,1,1,1
487,1,0,0,1,2,0,0
488,1,1,1,0,0,1,1
489,1,1,1,0,0,1,1
490,0,0,0,1,2,0,0
491,1,0,0,1,2,0,0
492,0,1,1,0,0,1,0
493,1,0,0,1,2,0,0
494,1,0,0,1,1,1,1
495,0,0,0,0,2,0,0
496,0,0,1,0,2,0,0
497,1,0,0,0,0,1,1
498,0,0,0,1,2,0,0
499,1,0,0,0,2,0,0
500,0,0,0,0,2,0,1
501,0,0,0,0,2,0,0
502,0,1,1,1,2,1,1
503,1,0,0,0,1,1,0
504,1,0,0,1,2,0,0
505,1,1,1,0,0,1,1
506,0,0,0,0,1,0,0
507,0,0,0,0,2,0,0
508,1,0,0,0,0,1,0
509,1,0,0,0,0,1,0
510,0,0,0,1,2,0,0
511,1,0,0,1,2,0,0
512,1,0,0,1,2,0,0
513,1,1,1,0,0,1,1
514,1,0,0,0,1,1,0
515,1,1,1,1,0,0,1
516,0,0,0,0,2,0,1
517,0,1,0,0,0,1,1
518,1,0,0,1,2,0,1
519,1,1,1,0,0,1,0
520,0,0,0,0,2,0,0
521,1,0,0,1,1,0,0
522,0,0,0,0,2,0,0
523,0,0,0,0,2,0,0
524,1,0,0,0,1,1,1
525,1,0,0,0,1,1,0
526,1,1,1,0,0,1,1
527,1,0,0,0,2,0,0
528,0,0,0,0,0,1,0
529,1,0,0,0,2,0,0
530,1,0,0,1,2,0,0
531,0,0,0,1,2,0,0
532,1,0,0,0,2,0,0
533,1,1,1,1,0,1,0
534,0,1,1,1,0,1,0
535,0,0,0,1,2,0,0
536,0,0,0,1,1,0,0
537,1,1,1,1,2,0,1
538,0,0,0,0,2,0,0
539,1,0,0,1,2,0,0
540,1,0,0,0,2,0,0
541,0,0,0,0,1,0,0
542,1,0,0,0,1,1,0
543,0,1,0,0,0,1,0
544,0,1,1,1,0,1,0
545,0,1,1,0,0,1,0
546,1,0,0,0,1,0,0
547,0,0,0,1,2,0,0
548,0,0,0,1,1,1,1
549,1,0,0,0,2,0,0
550,1,1,1,0,0,1,1
551,0,0,0,1,2,0,0
552,0,0,0,0,0,1,0
553,0,0,0,0,0,1,0
554,1,0,0,1,2,0,0
555,0,0,0,0,1,0,0
556,0,1,1,0,0,1,0
557,1,0,0,1,2,0,0
558,1,0,0,0,2,0,0
559,1,0,0,0,2,0,0
560,0,1,0,1,1,1,0
561,1,1,0,0,0,1,0
562,1,1,1,1,0,1,1
563,1,0,0,0,1,0,0
564,1,1,0,1,0,0,0
565,1,0,0,1,2,0,1
566,1,1,1,1,1,1,1
567,1,0,0,1,2,0,0
568,1,1,1,1,0,1,1
569,1,0,0,0,1,1,0
570,0,1,1,0,0,1,1
571,1,0,0,0,2,0,0
572,0,0,0,1,1,0,0
573,1,1,1,0,0,0,1
574,0,1,1,0,0,1,0
575,1,1,0,0,0,1,0
576,0,0,0,0,2,0,0
577,0,1,1,1,1,0,0
578,1,1,1,0,1,1,1
579,0,1,1,1,0,1,0
580,0,0,0,0,2,0,0
581,0,0,0,0,1,1,0
582,1,0,0,0,0,0,1
583,0,0,0,0,2,0,0
584,0,0,1,0,1,1,1
585,1,0,0,1,2,0,0
586,1,0,0,1,2,0,0
587,1,0,0,0,2,0,0
588,1,0,0,0,2,0,0
589,0,0,0,1,2,0,0
590,1,0,0,0,1,0,1
591,1,1,1,0,0,1,1
592,1,0,0,0,2,0,1
593,1,0,1,0,1,1,1
594,1,0,0,0,1,0,0
595,1,1,1,0,1,0,0
596,0,1,1,0,0,1,0
597,1,1,1,0,0,1,0
598,1,0,0,0,1,1,0
599,0,0,0,0,1,1,0
600,1,0,0,0,1,0,0
601,1,1,1,0,0,1,1
602,1,0,0,0,1,1,1
603,1,1,1,1,1,0,1
604,0,0,0,0,0,1,0
605,1,0,0,1,1,1,1
606,1,1,1,0,0,1,1
607,1,0,0,0,0,1,0
608,0,0,0,0,2,0,0
609,1,0,0,0,1,0,0
610,1,0,1,0,1,0,1
611,0,0,0,1,2,0,0
612,0,0,0,0,1,0,1
613,1,0,0,0,1,1,0
614,1,1,0,1,1,1,1
615,1,0,0,1,2,0,0
616,1,1,1,0,2,0,1
617,0,0,0,0,2,0,0
618,1,0,0,1,1,1,1
619,1,0,0,0,0,1,1
620,1,1,1,0,0,1,1
621,1,1,1,1,0,1,1
622,0,0,0,0,0,1,0
623,1,1,0,0,0,1,1
624,1,0,0,1,0,1,1
625,1,0,0,0,0,1,1
626,1,0,0,1,2,0,0
627,1,1,1,0,0,1,1
628,0,0,0,0,1,0,1
629,0,0,0,1,2,0,0
630,1,0,0,0,2,0,1
631,1,1,1,0,0,1,1
632,0,0,0,0,1,0,0
633,1,0,0,1,2,0,0
634,1,1,1,1,1,0,1
635,1,0,0,1,2,0,0
636,0,0,0,0,1,0,0
637,1,1,1,1,2,0,1
638,0,0,0,0,1,1,0
639,1,0,0,1,1,0,1
640,1,0,0,1,2,0,1
641,0,0,0,1,2,0,0
642,1,1,1,1,0,1,1
643,0,0,1,0,0,1,0
644,0,0,0,0,1,0,0
645,1,0,0,1,2,0,0
646,0,0,0,1,2,0,0
647,1,0,0,1,1,0,0
648,1,0,0,1,2,0,0
649,0,0,0,0,1,0,0
650,1,0,0,1,1,0,0
651,0,0,0,0,0,1,0
652,1,0,0,0,1,1,0
653,1,0,0,0,1,0,0
654,1,0,1,0,2,0,1
655,1,0,0,1,2,0,0
656,0,1,1,0,0,1,1
657,1,1,1,1,2,0,1
658,0,0,0,1,2,0,0
659,1,0,0,0,1,0,0
660,0,0,0,1,1,1,0
661,1,0,0,0,1,1,1
662,1,0,0,1,2,0,1
663,0,0,0,0,2,0,0
664,1,1,0,0,0,1,0
665,1,0,0,0,1,0,0
666,0,0,0,0,1,1,0
667,0,0,0,1,2,0,1
668,1,0,0,1,0,0,0
669,0,0,0,0,0,1,0
670,0,0,0,0,0,1,0
671,1,1,1,1,1,0,1
672,0,0,0,1,1,0,0
673,1,0,0,1,1,1,1
674,1,1,1,1,0,1,1
675,0,0,0,1,2,0,0
676,1,1,1,1,1,1,1
677,1,0,0,1,2,0,1
678,1,0,0,0,0,1,1
679,0,0,0,0,1,0,1
680,1,0,0,1,2,0,0
681,1,0,0,0,2,0,0
682,1,0,0,0,1,0,0
683,1,0,0,0,1,1,0
684,1,0,1,0,0,1,1
685,1,0,0,1,2,0,0
686,1,1,1,0,1,0,1
687,0,1,1,1,0,1,0
688,1,0,0,0,1,0,0
689,0,1,1,1,0,1,1
690,1,0,0,1,2,0,0
691,1,0,0,0,2,0,0
692,1,1,1,0,0,1,1
693,1,1,1,1,1,0,0
694,1,0,0,0,0,1,1
695,1,0,1,1,2,0,0
696,0,1,1,0,0,0,0
697,0,0,0,1,2,0,0
698,1,0,0,0,0,1,1
699,1,1,1,0,2,0,1
700,0,0,0,1,1,0,0
701,0,0,0,0,1,1,0
702,1,0,0,0,0,1,0
703,1,0,0,0,1,1,1
704,0,1,0,0,0,1,0
705,0,0,0,0,1,1,0
706,1,1,1,0,0,1,1
707,1,0,0,0,2,0,0
708,0,0,0,1,2,0,0
709,0,0,0,0,1,0,1
710,1,1,1,1,1,0,1
711,0,1,1,1,2,0,0
712,0,1,1,1,1,1,0
713,1,0,0,0,1,0,0
714,1,0,0,0,1,0,0
715,0,1,1,1,1,1,1
716,0,0,0,0,1,1,0
717,1,0,0,0,1,0,0
718,1,1,1,0,0,1,1
719,1,0,0,0,1,0,0
720,1,0,0,1,2,0,0
721,0,1,0,1,0,1,0
722,1,0,0,0,1,1,1
723,0,1,1,1,1,1,0
724,1,0,0,0,0,1,1
725,0,0,0,0,1,1,0
726,1,0,0,0,0,1,0
727,1,0,0,1,2,0,0
728,1,1,1,0,0,1,1
729,0,1,1,1,1,0,1
730,0,0,0,0,1,0,0
731,1,0,0,0,0,1,1
732,1,0,0,1,2,0,1
733,0,0,0,1,2,0,0
734,0,0,0,0,0,1,0
735,0,0,0,0,2,1,0
736,0,0,0,1,2,0,0
737,1,0,0,0,1,1,0
738,0,0,0,0,1,1,0
739,0,0,0,1,2,0,0
740,0,0,0,1,1,0,0
741,1,0,0,0,1,1,0
742,1,0,0,0,1,0,0
743,1,0,0,0,1,0,0
744,0,0,0,1,2,0,0
745,1,0,0,0,0,1,1
746,0,0,0,0,0,1,0
747,1,0,0,0,1,1,1
748,1,1,1,0,0,1,1
749,1,0,0,0,1,0,0
750,1,0,0,1,1,1,1
751,1,1,1,1,1,0,1
752,0,1,1,1,2,1,0
753,0,0,0,0,2,0,0
754,1,1,0,1,2,0,1
755,0,0,0,0,0,0,0
756,1,0,0,0,0,1,0
757,1,0,0,1,2,0,0
758,0,0,0,1,2,0,0
759,1,0,0,1,0,1,1
760,0,0,0,0,1,0,0
761,0,0,0,1,2,0,0
762,1,1,1,0,0,1,1
763,0,1,0,0,0,0,0
764,0,1,1,1,1,1,0
765,0,1,1,0,0,1,0
766,1,0,0,0,2,0,0
767,0,0,0,1,2,0,0
768,1,0,0,1,2,0,0
769,0,0,0,0,1,1,0
770,0,0,0,1,2,0,0
771,0,1,1,0,0,1,0
772,0,0,0,1,2,0,0
773,1,0,0,0,0,1,1
774,1,1,1,1,2,0,0
775,1,0,0,0,1,1,0
776,0,0,1,1,2,0,0
777,0,0,0,0,1,0,0
778,0,0,0,1,1,1,0
779,1,1,1,0,0,1,1
780,0,0,0,0,2,0,0
781,0,0,0,1,1,0,1
782,1,0,0,0,1,1,1
783,1,1,1,0,1,0,1
784,1,1,0,0,0,1,1
785,1,1,1,1,1,1,1
786,1,1,1,0,0,1,1
787,1,0,0,1,2,0,0
788,1,0,0,0,2,0,0
789,0,1,1,0,0,1,0
790,1,0,0,0,2,0,0
791,1,0,0,1,1,1,1
792,0,0,0,0,0,1,0
793,0,0,0,1,2,0,0
794,0,1,1,1,1,1,0
795,0,1,1,0,1,1,0
796,0,1,1,0,0,1,0
797,1,0,0,0,0,1,1
798,1,0,0,1,2,0,1
799,1,1,1,1,0,1,1
800,1,0,0,0,1,0,0
801,1,1,1,1,2,0,1
802,1,0,0,0,1,1,1
803,1,1,1,0,0,0,0
804,1,0,0,0,1,1,1
805,0,0,0,0,2,0,1
806,0,0,0,1,1,1,0
807,1,0,0,1,2,0,0
808,1,0,1,0,1,0,1
809,0,0,0,1,1,1,0
810,0,1,1,0,0,1,0
811,0,1,0,0,1,1,0
812,1,1,1,1,2,0,1
813,0,1,0,1,1,1,0
814,0,1,1,1,2,0,0
815,1,0,0,0,0,1,0
816,0,0,0,0,1,0,0
817,1,1,1,1,0,1,1
818,1,1,1,0,0,1,1
819,0,1,1,1,2,0,0
820,0,1,0,1,1,1,1
821,1,1,1,0,0,1,1
822,0,0,0,1,2,0,0
823,1,1,0,1,0,1,0
824,0,0,0,0,1,0,0
825,1,1,1,0,1,0,0
826,0,1,1,1,1,0,0
827,0,0,0,0,1,0,0
828,0,0,0,1,1,1,0
829,1,0,0,0,1,1,1
830,1,1,1,1,0,1,1
831,1,0,0,1,2,0,0
832,1,1,1,0,0,1,1
833,0,0,0,0,1,0,0
834,1,0,0,0,2,0,0
835,0,0,0,1,1,0,0
836,1,0,0,0,1,0,0
837,1,1,1,1,0,1,1
838,1,1,1,1,1,1,1
839,0,0,0,0,0,1,0
840,0,1,0,0,0,1,1
841,0,1,1,1,0,1,0
842,1,0,0,0,0,1,0
843,0,1,1,1,1,0,0
844,1,0,0,0,1,1,1
845,1,1,1,1,1,0,1
846,1,0,0,0,1,0,0
847,1,0,0,0,1,1,1
848,1,0,0,1,2,0,0
849,1,0,0,0,1,1,0
850,0,0,0,1,1,0,0
851,0,0,0,1,2,0,1
852,0,1,1,0,0,1,0
853,1,0,0,0,0,0,0
854,1,0,0,0,2,0,0
855,0,0,0,0,2,0,0
856,0,0,0,1,2,0,0
857,0,0,0,1,2,0,1
858,1,0,0,1,2,0,0
859,0,0,0,0,1,1,1
860,0,0,0,0,2,0,1
861,1,0,0,0,2,0,0
862,0,0,0,0,2,0,0
863,1,1,1,0,0,0,1
864,0,0,0,0,1,1,0
865,0,0,0,1,2,0,0
866,1,0,0,1,2,0,0
867,0,0,0,0,1,0,0
868,0,1,0,1,0,0,0
869,1,0,0,0,1,1,0
870,1,0,0,0,1,1,0
871,0,1,1,0,0,1,0
